"payment_id","total_pembayaran"
25068,6.99
24509,6.99
23900,6.99
20440,6.99
20977,6.99
31556,6.99
29757,6.99
20159,6.99
27089,6.99
19572,6.99
28827,6.99
26353,6.99
20918,6.99
23240,6.99
21601,6.99
19966,6.99
24671,6.99
26588,6.99
25509,6.99
24706,6.99
21899,6.99
22883,6.99
21736,6.99
21296,6.99
20290,6.99
20870,6.99
29723,6.99
21080,6.99
25548,6.99
19957,6.99
21943,6.99
27574,6.99
22899,6.99
24837,6.99
25384,6.99
30056,6.99
18720,6.99
20771,6.99
19898,6.99
24322,6.99
19531,6.99
26554,6.99
19798,6.99
27222,6.99
29918,6.99
22039,6.99
27961,6.99
25616,6.99
29160,6.99
29016,6.99
28504,6.99
23274,6.99
19074,6.99
30854,6.99
20303,6.99
23782,6.99
17881,6.99
21796,6.99
30920,6.99
17603,6.99
30499,6.99
24980,6.99
22730,6.99
22901,6.99
20372,6.99
30146,6.99
18392,6.99
21663,6.99
20158,6.99
19448,6.99
29743,6.99
26955,6.99
19931,6.99
29108,6.99
31414,6.99
31623,6.99
18590,6.99
31274,6.99
25956,6.99
24855,6.99
31359,6.99
28846,6.99
17617,6.99
29456,6.99
31811,6.99
30429,6.99
27325,6.99
29236,6.99
24120,6.99
25711,6.99
29670,6.99
30653,6.99
19841,6.99
21209,6.99
25361,6.99
26167,6.99
29447,6.99
24823,6.99
27872,6.99
25063,6.99
22745,6.99
30156,6.99
21243,6.99
28757,6.99
28065,6.99
23770,6.99
30113,6.99
29878,6.99
22694,6.99
20063,6.99
21825,6.99
27016,6.99
23247,6.99
18198,6.99
27038,6.99
26299,6.99
25156,6.99
21800,6.99
28189,6.99
28860,6.99
19155,6.99
28191,6.99
19339,6.99
27881,6.99
25863,6.99
25099,6.99
24076,6.99
25559,6.99
29715,6.99
27270,6.99
28985,6.99
20040,6.99
21488,6.99
30544,6.99
31832,6.99
30304,6.99
29006,6.99
30871,6.99
31769,6.99
24033,6.99
30956,6.99
31396,6.99
28351,6.99
20526,6.99
21013,6.99
22674,6.99
28861,6.99
25895,6.99
27999,6.99
24098,6.99
22140,6.99
18537,6.99
22466,6.99
18309,6.99
22908,6.99
23167,6.99
25354,6.99
25673,6.99
18465,6.99
24228,6.99
19822,6.99
30767,6.99
27856,6.99
27263,6.99
19834,6.99
27899,6.99
24282,6.99
24190,6.99
20377,6.99
22968,6.99
28149,6.99
24955,6.99
27029,6.99
22363,6.99
25006,6.99
24421,6.99
18505,6.99
28744,6.99
29391,6.99
20863,6.99
27274,6.99
27447,6.99
23802,6.99
18307,6.99
26308,6.99
29534,6.99
23110,6.99
28463,6.99
21401,6.99
30656,6.99
26641,6.99
20287,6.99
20208,6.99
22102,6.99
31253,6.99
20649,6.99
27587,6.99
30366,6.99
23625,6.99
23692,6.99
20871,6.99
30272,6.99
24315,6.99
28606,6.99
25731,6.99
25585,6.99
18744,6.99
29912,6.99
31796,6.99
21900,6.99
18441,6.99
21638,6.99
28641,6.99
25454,6.99
29908,6.99
30230,6.99
22044,6.99
18000,6.99
30350,6.99
26672,6.99
24777,6.99
27469,6.99
31862,6.99
31645,6.99
21328,6.99
22525,6.99
31120,6.99
21724,6.99
21342,6.99
19493,6.99
21955,6.99
28652,6.99
27575,6.99
19691,6.99
27830,6.99
27199,6.99
28531,6.99
22467,6.99
26652,6.99
18424,6.99
30131,6.99
18190,6.99
29385,6.99
31364,6.99
26171,6.99
24362,6.99
24363,6.99
27696,6.99
21321,6.99
20294,6.99
31267,6.99
17852,6.99
29864,6.99
29303,6.99
21642,6.99
18762,6.99
30031,6.99
18263,6.99
25441,6.99
22841,6.99
28305,6.99
23160,6.99
27057,6.99
20833,6.99
21244,6.99
22740,6.99
20448,6.99
26046,6.99
21670,6.99
27035,6.99
31091,6.99
27800,6.99
19379,6.99
28802,6.99
29812,6.99
29667,6.99
25125,6.99
30219,6.99
22643,6.99
29831,6.99
23101,6.99
23151,6.99
29202,6.99
21813,6.99
23920,6.99
31598,6.99
22090,6.99
24181,6.99
19247,6.99
22608,6.99
27361,6.99
22716,6.99
29148,6.99
22257,6.99
22807,6.99
20398,6.99
25588,6.99
30317,6.99
25819,6.99
20700,6.99
18951,6.99
18285,6.99
22991,6.99
30995,6.99
21652,6.99
26538,6.99
29997,6.99
28302,6.99
29017,6.99
29901,6.99
24439,6.99
22729,6.99
28566,6.99
30207,6.99
26470,6.99
28066,6.99
18436,6.99
28743,6.99
18802,6.99
20755,6.99
23309,6.99
21048,6.99
19189,6.99
23174,6.99
25318,6.99
19172,6.99
31017,6.99
24608,6.99
20754,6.99
31313,6.99
25683,6.99
18944,6.99
30493,6.99
21649,6.99
19305,6.99
27008,6.99
30863,6.99
20895,6.99
26666,6.99
31610,6.99
25499,6.99
29458,6.99
27472,6.99
27376,6.99
18453,6.99
26411,6.99
27849,6.99
19459,6.99
23319,6.99
26515,6.99
19279,6.99
23682,6.99
30165,6.99
29382,6.99
24144,6.99
21855,6.99
22673,6.99
31831,6.99
25925,6.99
20393,6.99
19232,6.99
28033,6.99
17732,6.99
23217,6.99
23988,6.99
18912,6.99
30297,6.99
29573,6.99
18132,6.99
28408,6.99
22952,6.99
27523,6.99
31403,6.99
25143,6.99
25311,6.99
28838,6.99
21074,6.99
27007,6.99
26701,6.99
30528,6.99
21990,6.99
26404,6.99
29899,6.99
20352,6.99
21212,6.99
21260,6.99
17750,6.99
27402,6.99
19560,6.99
18929,6.99
21808,6.99
20793,6.99
21941,6.99
28266,6.99
28079,6.99
30696,6.99
21189,6.99
20446,6.99
28524,6.99
29531,6.99
21261,6.99
28714,6.99
18136,6.99
29262,6.99
17819,6.99
21617,6.99
26494,6.99
22189,6.99
19912,6.99
31093,6.99
21377,6.99
23447,6.99
27265,6.99
21616,6.99
31444,6.99
17718,6.99
19547,6.99
22946,6.99
18895,6.99
30823,6.99
22113,6.99
31703,6.99
30539,6.99
18694,6.99
28907,6.99
31798,6.99
28040,6.99
22218,6.99
23080,6.99
28360,6.99
27952,6.99
22325,6.99
25718,6.99
27563,6.99
27931,6.99
27119,6.99
24871,6.99
27542,6.99
26030,6.99
20360,6.99
17628,6.99
28640,6.99
26070,6.99
30312,6.99
24628,6.99
18234,6.99
29755,6.99
18155,6.99
21777,6.99
27606,6.99
29499,6.99
18925,6.99
29541,6.99
25371,6.99
18388,6.99
24391,6.99
19248,6.99
30620,6.99
22174,6.99
25964,6.99
30554,6.99
27407,6.99
18504,6.99
19604,6.99
22573,6.99
31255,6.99
25117,6.99
25123,6.99
29891,6.99
24854,6.99
25111,6.99
22204,6.99
30992,6.99
18854,6.99
22065,6.99
25625,6.99
25610,6.99
31345,6.99
27422,6.99
25308,6.99
18301,6.99
17620,6.99
19775,6.99
28402,6.99
25570,6.99
19070,6.99
28024,6.99
23283,6.99
22812,6.99
22782,6.99
30506,6.99
25170,6.99
19922,6.99
23685,6.99
31745,6.99
28069,6.99
20951,6.99
19771,6.99
25153,6.99
17926,6.99
21807,6.99
21696,6.99
27690,6.99
23708,6.99
31567,6.99
27838,6.99
21455,6.99
19656,6.99
21980,6.99
25070,6.99
25958,6.99
31283,6.99
25341,6.99
29393,6.99
18727,6.99
27203,6.99
23242,6.99
19218,6.99
23365,6.99
24143,6.99
30170,6.99
26301,6.99
25708,6.99
19183,6.99
27363,6.99
30391,6.99
26670,6.99
20213,6.99
25705,6.99
28147,6.99
28959,6.99
28754,6.99
23423,6.99
30200,6.99
21020,6.99
21521,6.99
24580,6.99
29264,6.99
23076,6.99
31155,6.99
24538,6.99
17696,6.99
29329,6.99
31190,6.99
30066,6.99
17844,6.99
23187,6.99
22034,6.99
27923,6.99
26869,6.99
19042,6.99
23756,6.99
27589,6.99
24896,6.99
31878,6.99
31650,6.99
23678,6.99
26691,6.99
20174,6.99
27329,6.99
29919,6.99
27761,6.99
18791,6.99
24091,6.99
19868,6.99
24656,6.99
26613,6.99
28705,6.99
26312,6.99
19112,6.99
18213,6.99
24605,6.99
21407,6.99
23734,6.99
25795,6.99
22099,6.99
19441,6.99
20997,6.99
30438,6.99
21872,6.99
28700,6.99
31699,6.99
29425,6.99
30422,6.99
17582,6.99
18039,6.99
27626,6.99
22541,6.99
17815,6.99
24528,6.99
27603,6.99
28283,6.99
21531,6.99
27841,6.99
25295,6.99
31171,6.99
25868,6.99
24293,6.99
29839,6.99
25714,6.99
21128,6.99
28337,6.99
24032,6.99
19286,6.99
20931,6.99
29479,6.99
24063,6.99
22736,6.99
31564,6.99
27436,6.99
24957,6.99
23156,6.99
30706,6.99
20399,6.99
18214,6.99
28507,6.99
24392,6.99
29430,6.99
19668,6.99
24994,6.99
19847,6.99
18628,6.99
20428,6.99
27774,6.99
30821,6.99
23998,6.99
30257,6.99
30419,6.99
27393,6.99
18033,6.99
22402,6.99
21139,6.99
18018,6.99
29218,6.99
17513,6.99
18103,6.99
21392,6.99
23747,6.99
29656,6.99
26629,6.99
24960,6.99
20634,6.99
28800,6.99
30538,6.99
21577,6.99
26061,6.99
27220,6.99
19752,6.99
19921,6.99
21436,6.99
21981,6.99
17821,6.99
17516,6.99
25758,6.99
24198,6.99
17714,6.99
19724,6.99
25893,6.99
29503,6.99
24507,6.99
25017,6.99
19797,6.99
23132,6.99
20996,6.99
25781,6.99
17922,6.99
29102,6.99
23220,6.99
21113,6.99
29566,6.99
31473,6.99
21588,6.99
20944,6.99
31661,6.99
21828,6.99
22067,6.99
27437,6.99
30351,6.99
31864,6.99
20618,6.99
31899,6.99
25599,6.99
24501,6.99
28925,6.99
22873,6.99
28372,6.99
26189,6.99
31034,6.99
24049,6.99
30092,6.99
24640,6.99
25048,6.99
24624,6.99
18391,6.99
19780,6.99
30162,6.99
30912,6.99
24101,6.99
19466,6.99
28244,6.99
27431,6.99
21338,6.99
21036,6.99
25074,6.99
25555,6.99
19982,6.99
19824,6.99
27601,6.99
19296,6.99
30908,6.99
27804,6.99
17954,6.99
24237,6.99
30576,6.99
21581,6.99
21666,6.99
26999,6.99
24592,6.99
30028,6.99
23662,6.99
20288,6.99
31716,6.99
27983,6.99
26987,6.99
21486,6.99
28484,6.99
25624,6.99
24164,6.99
24125,6.99
18701,6.99
21372,6.99
30136,6.99
21969,6.99
21031,6.99
29707,6.99
25852,6.99
19350,6.99
20875,6.99
26562,6.99
19080,6.99
29526,6.99
25990,6.99
27424,6.99
25346,6.99
27053,6.99
30497,6.99
21066,6.99
28061,6.99
23285,6.99
31031,6.99
30575,6.99
26400,6.99
31028,6.99
23764,6.99
20090,6.99
24502,6.99
31912,6.99
26703,6.99
30055,6.99
24869,6.99
21097,6.99
18297,6.99
20201,6.99
22240,6.99
20582,6.99
22394,6.99
24987,6.99
21810,6.99
17736,6.99
23118,6.99
22019,6.99
31365,6.99
17558,6.99
21940,6.99
20532,6.99
27827,6.99
27803,6.99
24383,6.99
24097,6.99
29024,6.99
27273,6.99
24394,6.99
30138,6.99
23052,6.99
28474,6.99
19029,6.99
20296,6.99
27384,6.99
27177,6.99
19130,6.99
28094,6.99
28937,6.99
25571,6.99
20293,6.99
31713,6.99
26263,6.99
31917,7.98
31941,7.98
32029,7.98
32062,7.98
32059,7.98
25403,7.99
22939,7.99
21717,7.99
25666,7.99
28420,7.99
24426,7.99
25052,7.99
24950,7.99
28632,7.99
26352,7.99
25206,7.99
31368,7.99
27711,7.99
29140,7.99
28720,7.99
28928,7.99
31346,7.99
27512,7.99
30209,7.99
24965,7.99
31705,7.99
25045,7.99
26748,7.99
25792,7.99
23829,7.99
24017,7.99
30461,7.99
23094,7.99
24552,7.99
23413,7.99
17700,7.99
22207,7.99
30524,7.99
22799,7.99
20978,7.99
21691,7.99
21818,7.99
29197,7.99
23772,7.99
31032,7.99
19164,7.99
25862,7.99
17839,7.99
20567,7.99
22277,7.99
19778,7.99
22369,7.99
21246,7.99
20045,7.99
21340,7.99
19442,7.99
31042,7.99
28384,7.99
26907,7.99
25487,7.99
26131,7.99
27678,7.99
28260,7.99
28713,7.99
26602,7.99
26712,7.99
17938,7.99
23020,7.99
26373,7.99
25992,7.99
28043,7.99
30648,7.99
31553,7.99
30027,7.99
19253,7.99
30002,7.99
18995,7.99
22219,7.99
18425,7.99
24482,7.99
24064,7.99
20672,7.99
24170,7.99
20886,7.99
27654,7.99
19475,7.99
29955,7.99
23711,7.99
20557,7.99
27315,7.99
19939,7.99
30626,7.99
22413,7.99
27040,7.99
21624,7.99
28247,7.99
30517,7.99
26590,7.99
21157,7.99
19035,7.99
24059,7.99
24225,7.99
31098,7.99
30083,7.99
31181,7.99
31833,7.99
22772,7.99
19358,7.99
21723,7.99
18556,7.99
21646,7.99
18555,7.99
30930,7.99
23120,7.99
30527,7.99
27557,7.99
18028,7.99
28693,7.99
30634,7.99
19549,7.99
21622,7.99
21664,7.99
27734,7.99
27752,7.99
26989,7.99
31445,7.99
25643,7.99
20130,7.99
22762,7.99
18414,7.99
26349,7.99
18666,7.99
21171,7.99
27516,7.99
30655,7.99
28946,7.99
18120,7.99
30948,7.99
27733,7.99
31616,7.99
27240,7.99
20820,7.99
30867,7.99
27556,7.99
21988,7.99
31893,7.99
22040,7.99
26859,7.99
26045,7.99
29602,7.99
30976,7.99
25419,7.99
26658,7.99
28319,7.99
18786,7.99
31177,7.99
28252,7.99
19907,7.99
26582,7.99
29067,7.99
30624,7.99
28329,7.99
26387,7.99
25969,7.99
23671,7.99
18784,7.99
30876,7.99
20632,7.99
22865,7.99
29023,7.99
24241,7.99
30551,7.99
18671,7.99
26378,7.99
22055,7.99
19992,7.99
26136,7.99
29950,7.99
22942,7.99
25568,7.99
21645,7.99
24053,7.99
22444,7.99
19661,7.99
19342,7.99
31729,7.99
21115,7.99
29399,7.99
27636,7.99
27551,7.99
26628,7.99
19598,7.99
17646,7.99
22435,7.99
19900,7.99
22804,7.99
19083,7.99
21124,7.99
25201,7.99
27488,7.99
25289,7.99
19018,7.99
30023,7.99
25174,7.99
20278,7.99
23466,7.99
27719,7.99
25127,7.99
27597,7.99
30397,7.99
18975,7.99
20460,7.99
29314,7.99
30364,7.99
18159,7.99
28003,7.99
18846,7.99
22416,7.99
31168,7.99
26409,7.99
22539,7.99
30327,7.99
18445,7.99
31372,7.99
22976,7.99
22666,7.99
25434,7.99
23440,7.99
21283,7.99
23002,7.99
26610,7.99
17935,7.99
23810,7.99
26831,7.99
27121,7.99
26700,7.99
24268,7.99
28124,7.99
19694,7.99
28450,7.99
29432,7.99
23263,7.99
27887,7.99
30808,7.99
21979,7.99
18403,7.99
31776,7.99
22110,7.99
27695,7.99
29570,7.99
20482,7.99
29237,7.99
25525,7.99
27012,7.99
19102,7.99
31404,7.99
21479,7.99
25012,7.99
24406,7.99
22276,7.99
24655,7.99
28604,7.99
23593,7.99
17503,7.99
18538,7.99
20085,7.99
29597,7.99
29542,7.99
24660,7.99
29057,7.99
30960,7.99
19191,7.99
21852,7.99
21384,7.99
26682,7.99
18433,7.99
24408,7.99
24639,7.99
21907,7.99
19806,7.99
22741,7.99
31497,7.99
31841,7.99
27981,7.99
27406,7.99
22260,7.99
24894,7.99
29613,7.99
22838,7.99
21713,7.99
18849,7.99
21700,7.99
28591,7.99
26220,7.99
27585,7.99
30733,7.99
24526,7.99
19502,7.99
23492,7.99
17707,7.99
24921,7.99
24988,7.99
25337,7.99
29739,7.99
26962,7.99
18530,7.99
31391,7.99
29221,7.99
21093,7.99
23614,7.99
26286,7.99
30370,7.99
23814,7.99
21203,7.99
24272,7.99
23231,7.99
23946,7.99
31730,7.99
25463,7.99
30387,7.99
27305,7.99
27006,7.99
24374,7.99
30333,7.99
23694,7.99
26436,7.99
23042,7.99
20505,7.99
28161,7.99
20073,7.99
19530,7.99
24077,7.99
18130,7.99
28949,7.99
23969,7.99
23859,7.99
23753,7.99
28997,7.99
17673,7.99
30413,7.99
24255,7.99
29749,7.99
17677,7.99
30932,7.99
26731,7.99
23069,7.99
22035,7.99
20608,7.99
28549,7.99
24521,7.99
28352,7.99
21483,7.99
18803,7.99
29944,7.99
28082,7.99
30198,7.99
17906,7.99
17859,7.99
27527,7.99
22477,7.99
20362,7.99
20017,7.99
21970,7.99
30721,7.99
19288,7.99
25818,7.99
26874,7.99
30758,7.99
27276,7.99
24110,7.99
24372,7.99
30660,7.99
27380,7.99
25645,7.99
30625,7.99
24357,7.99
29607,7.99
22072,7.99
24863,7.99
29665,7.99
20510,7.99
30574,7.99
25606,7.99
20269,7.99
29935,7.99
28068,7.99
25984,7.99
25204,7.99
27509,7.99
31861,7.99
23154,7.99
18474,7.99
19045,7.99
25574,7.99
27573,7.99
31761,7.99
28157,7.99
17554,7.99
19597,7.99
29281,7.99
23912,7.99
30608,7.99
23087,7.99
19808,7.99
18629,7.99
27360,7.99
28523,7.99
29145,7.99
18373,7.99
24227,7.99
25211,7.99
26961,7.99
23306,7.99
19439,7.99
20742,7.99
25834,7.99
24807,7.99
29426,7.99
18479,7.99
31434,7.99
19128,7.99
17893,7.99
30613,7.99
19474,7.99
17505,7.99
24162,7.99
28385,7.99
28112,7.99
20943,7.99
20379,7.99
29504,7.99
25167,7.99
20704,7.99
21458,7.99
25933,7.99
25722,7.99
25533,7.99
22382,7.99
25275,7.99
21391,7.99
25800,7.99
22819,7.99
26455,7.99
28851,7.99
23422,7.99
26027,7.99
18852,7.99
21422,7.99
18963,7.99
17823,7.99
18119,7.99
17767,7.99
26837,7.99
31333,7.99
21133,7.99
18734,7.99
31829,7.99
30460,7.99
19859,7.99
31124,7.99
29463,7.99
25944,7.99
20684,7.99
29619,7.99
28475,7.99
23022,7.99
31281,7.99
31464,7.99
27816,7.99
19983,7.99
23554,7.99
25094,7.99
23797,7.99
24547,7.99
20104,7.99
20914,7.99
30736,7.99
20795,7.99
27296,7.99
30172,7.99
27731,7.99
22900,7.99
29535,7.99
20078,7.99
19483,7.99
19742,7.99
26210,7.99
23854,7.99
23139,7.99
22346,7.99
28007,7.99
30105,7.99
29583,7.99
24044,7.99
18096,7.99
27499,7.99
23861,7.99
19789,7.99
23289,7.99
28326,7.99
23641,7.99
18572,7.99
31613,7.99
24748,7.99
22615,7.99
28001,7.99
19739,7.99
29072,7.99
28716,7.99
21905,7.99
29810,7.99
23724,7.99
21500,7.99
23968,7.99
31859,7.99
23004,7.99
30598,7.99
25229,7.99
31780,7.99
17992,7.99
19171,7.99
24838,7.99
27708,7.99
18754,7.99
25210,7.99
26341,7.99
17507,7.99
24398,7.99
17669,7.99
19849,7.99
21595,7.99
20854,7.99
28042,7.99
18587,7.99
24698,7.99
25492,7.99
21416,7.99
25736,7.99
18946,7.99
27938,7.99
23840,7.99
29097,7.99
24318,7.99
27547,7.99
19709,7.99
17961,7.99
30611,7.99
28027,7.99
29154,7.99
24543,7.99
29147,7.99
31423,7.99
24861,7.99
27338,7.99
18200,7.99
30833,7.99
28086,7.99
21375,7.99
27729,7.99
30983,7.99
21697,7.99
26787,7.99
19044,7.99
24757,7.99
20458,7.99
18616,7.99
26018,7.99
22941,7.99
21397,7.99
21091,7.99
23358,7.99
27855,7.99
28585,7.99
30748,7.99
31125,7.99
23696,7.99
21923,7.99
23430,7.99
28410,7.99
18477,7.99
23140,7.99
17533,7.99
25028,7.99
22641,7.99
29536,7.99
18208,7.99
25901,7.99
18011,7.99
27974,7.99
21343,7.99
18075,7.99
22750,7.99
19512,7.99
23615,7.99
19101,7.99
20135,7.99
22445,7.99
19345,7.99
20504,7.99
23937,7.99
25484,7.99
19910,7.99
23157,7.99
19039,7.99
31025,7.99
27807,7.99
21936,7.99
29764,7.99
19062,7.99
31435,7.99
24487,7.99
31169,7.99
28717,7.99
28944,7.99
29976,7.99
28240,7.99
25336,7.99
22172,7.99
24070,7.99
29230,7.99
19959,7.99
24908,7.99
29980,7.99
24813,7.99
18989,7.99
18875,7.99
32038,8.97
21805,8.99
28262,8.99
29682,8.99
24816,8.99
19496,8.99
26058,8.99
23880,8.99
25589,8.99
23669,8.99
23522,8.99
21716,8.99
30199,8.99
28455,8.99
18149,8.99
27884,8.99
17540,8.99
19575,8.99
29424,8.99
21293,8.99
22100,8.99
25251,8.99
18187,8.99
30110,8.99
27660,8.99
31272,8.99
22859,8.99
18503,8.99
31609,8.99
20187,8.99
22890,8.99
28638,8.99
29650,8.99
27463,8.99
27062,8.99
26513,8.99
26048,8.99
26825,8.99
30970,8.99
23227,8.99
25960,8.99
29516,8.99
28741,8.99
24646,8.99
21257,8.99
28688,8.99
21469,8.99
19134,8.99
25086,8.99
17747,8.99
30787,8.99
22081,8.99
24595,8.99
24899,8.99
18199,8.99
27819,8.99
24347,8.99
24558,8.99
23714,8.99
25507,8.99
18807,8.99
29969,8.99
18549,8.99
29771,8.99
31885,8.99
22830,8.99
29726,8.99
20837,8.99
29556,8.99
23324,8.99
24643,8.99
18848,8.99
24176,8.99
22096,8.99
20455,8.99
31633,8.99
21605,8.99
26463,8.99
20283,8.99
25488,8.99
26053,8.99
26246,8.99
26314,8.99
28558,8.99
27550,8.99
17535,8.99
19570,8.99
31319,8.99
22036,8.99
28159,8.99
23619,8.99
28559,8.99
19595,8.99
26560,8.99
31401,8.99
30108,8.99
19948,8.99
18099,8.99
22855,8.99
25307,8.99
27857,8.99
21553,8.99
31337,8.99
31038,8.99
18943,8.99
21123,8.99
19705,8.99
31294,8.99
22473,8.99
26396,8.99
20631,8.99
18559,8.99
26193,8.99
30127,8.99
20496,8.99
23432,8.99
18690,8.99
27217,8.99
22417,8.99
23241,8.99
25032,8.99
28659,8.99
22576,8.99
24483,8.99
26606,8.99
31483,8.99
19494,8.99
24090,8.99
19173,8.99
25639,8.99
28847,8.99
20255,8.99
27362,8.99
23825,8.99
23279,8.99
18928,8.99
31595,8.99
31363,8.99
17990,8.99
27900,8.99
18027,8.99
27909,8.99
27248,8.99
29881,8.99
22562,8.99
18641,8.99
29066,8.99
25140,8.99
28115,8.99
29545,8.99
26051,8.99
27613,8.99
25267,8.99
18431,8.99
22823,8.99
31387,8.99
26953,8.99
18920,8.99
17997,8.99
27170,8.99
21966,8.99
27723,8.99
22138,8.99
17817,8.99
21381,8.99
28224,8.99
25343,8.99
21399,8.99
19251,8.99
20044,8.99
22706,8.99
23502,8.99
27582,8.99
28103,8.99
27134,8.99
26688,8.99
25440,8.99
26600,8.99
30392,8.99
18768,8.99
21833,8.99
23291,8.99
27042,8.99
24412,8.99
24295,8.99
25648,8.99
28168,8.99
31746,8.99
28921,8.99
24107,8.99
24126,8.99
27684,8.99
17517,8.99
24332,8.99
25605,8.99
25973,8.99
31062,8.99
22461,8.99
22996,8.99
29179,8.99
19338,8.99
28626,8.99
20091,8.99
18385,8.99
20872,8.99
22373,8.99
27189,8.99
22620,8.99
20450,8.99
18815,8.99
23458,8.99
29254,8.99
31119,8.99
26909,8.99
27364,8.99
22937,8.99
25036,8.99
25883,8.99
26367,8.99
22751,8.99
22222,8.99
18248,8.99
24635,8.99
30914,8.99
28270,8.99
18059,8.99
25674,8.99
18195,8.99
21490,8.99
26757,8.99
21216,8.99
22496,8.99
31881,8.99
25733,8.99
19777,8.99
29495,8.99
25743,8.99
22017,8.99
21356,8.99
29043,8.99
31055,8.99
30022,8.99
19148,8.99
31472,8.99
23046,8.99
18564,8.99
25753,8.99
24881,8.99
23111,8.99
27267,8.99
19488,8.99
30330,8.99
18146,8.99
23688,8.99
22263,8.99
20687,8.99
18897,8.99
26525,8.99
26016,8.99
28755,8.99
19295,8.99
24413,8.99
20445,8.99
30881,8.99
28287,8.99
30533,8.99
29927,8.99
24217,8.99
25903,8.99
27455,8.99
18180,8.99
29177,8.99
26826,8.99
20146,8.99
27817,8.99
29181,8.99
22704,8.99
27409,8.99
31406,8.99
20426,8.99
22073,8.99
22887,8.99
22842,8.99
29975,8.99
23882,8.99
22626,8.99
25905,8.99
26357,8.99
28063,8.99
24749,8.99
26419,8.99
27251,8.99
18862,8.99
31208,8.99
27232,8.99
22773,8.99
29655,8.99
18798,8.99
25576,8.99
22322,8.99
18430,8.99
23650,8.99
20028,8.99
23325,8.99
21314,8.99
28359,8.99
24630,8.99
30361,8.99
21883,8.99
19473,8.99
29676,8.99
28236,8.99
18249,8.99
24316,8.99
19594,8.99
30480,8.99
26959,8.99
28193,8.99
29750,8.99
23720,8.99
27554,8.99
22945,8.99
21778,8.99
18591,8.99
30378,8.99
26717,8.99
20522,8.99
26328,8.99
22713,8.99
19268,8.99
26089,8.99
23804,8.99
19113,8.99
31075,8.99
19826,8.99
26162,8.99
24480,8.99
23507,8.99
21968,8.99
24351,8.99
17648,8.99
25213,8.99
20204,8.99
30044,8.99
24258,8.99
28174,8.99
24873,8.99
22341,8.99
21874,8.99
24577,8.99
22676,8.99
26275,8.99
